timestamp, process name, event
1622152775.7394588, controller, START
1622152776.0988088, ferret, START
1622152776.4621077, memchached, 4
1622152776.4843478, canneal, START
1622152783.0343692, canneal, PAUSE
1622152783.0884597, ferret, PAUSE
1622152783.4587994, canneal, UNPAUSE
1622152783.7603045, freqmine, START
1622152784.4905846, dedup, START
1622152790.600239, dedup, PAUSE
1622152790.6592867, canneal, PAUSE
1622152790.696469, freqmine, PAUSE
1622152790.975127, canneal, UNPAUSE
1622152791.2671447, freqmine, UNPAUSE
1622152795.701361, canneal, PAUSE
1622152795.739328, freqmine, PAUSE
1622152796.0555093, canneal, UNPAUSE
1622152796.3461046, freqmine, UNPAUSE
1622152796.8948634, canneal, PAUSE
1622152796.96317, freqmine, PAUSE
1622152797.3020024, canneal, UNPAUSE
1622152797.596151, freqmine, UNPAUSE
1622152798.1412413, canneal, PAUSE
1622152798.1931405, freqmine, PAUSE
1622152798.5003057, canneal, UNPAUSE
1622152798.7869785, freqmine, UNPAUSE
1622152807.0831747, canneal, PAUSE
1622152807.1592002, freqmine, PAUSE
1622152807.4927716, canneal, UNPAUSE
1622152808.4852548, freqmine, UNPAUSE
1622152811.9267228, canneal, PAUSE
1622152813.0272357, freqmine, PAUSE
1622152814.3301349, canneal, UNPAUSE
1622152815.0298626, freqmine, UNPAUSE
1622152822.5626094, dedup, UNPAUSE
1622152822.871724, dedup, PAUSE
1622152823.5615218, canneal, PAUSE
1622152823.6271923, freqmine, PAUSE
1622152824.224714, canneal, UNPAUSE
1622152824.5127487, dedup, UNPAUSE
1622152824.810005, dedup, PAUSE
1622152824.8757124, canneal, PAUSE
1622152825.1555297, canneal, UNPAUSE
1622152825.4429343, dedup, UNPAUSE
1622152825.7495198, dedup, PAUSE
1622152825.7902296, canneal, PAUSE
1622152826.0852292, canneal, UNPAUSE
1622152826.377297, dedup, UNPAUSE
1622152826.703619, dedup, PAUSE
1622152826.7711935, canneal, PAUSE
1622152827.0657501, canneal, UNPAUSE
1622152827.3628085, dedup, UNPAUSE
1622152827.6700528, dedup, PAUSE
1622152827.7165234, canneal, PAUSE
1622152828.0146906, canneal, UNPAUSE
1622152828.3274453, dedup, UNPAUSE
1622152828.6505904, dedup, PAUSE
1622152828.7496178, canneal, PAUSE
1622152829.0462282, canneal, UNPAUSE
1622152829.349565, dedup, UNPAUSE
1622152829.6710281, dedup, PAUSE
1622152829.7110343, canneal, PAUSE
1622152830.0051453, canneal, UNPAUSE
1622152830.313423, dedup, UNPAUSE
1622152830.6178317, dedup, PAUSE
1622152830.663817, canneal, PAUSE
1622152830.9581695, canneal, UNPAUSE
1622152831.24768, freqmine, UNPAUSE
1622152831.5664318, canneal, PAUSE
1622152831.683156, freqmine, PAUSE
1622152831.9632165, canneal, UNPAUSE
1622152832.2458532, freqmine, UNPAUSE
1622152832.5530949, canneal, PAUSE
1622152832.6124523, freqmine, PAUSE
1622152832.902974, canneal, UNPAUSE
1622152833.1871636, freqmine, UNPAUSE
1622152833.7310703, canneal, PAUSE
1622152833.78535, freqmine, PAUSE
1622152834.0672069, canneal, UNPAUSE
1622152834.3559206, freqmine, UNPAUSE
1622152834.9309027, canneal, PAUSE
1622152834.9862633, freqmine, PAUSE
1622152835.2868907, canneal, UNPAUSE
1622152835.57371, freqmine, UNPAUSE
1622152835.9025846, canneal, PAUSE
1622152835.9506161, freqmine, PAUSE
1622152836.2355485, canneal, UNPAUSE
1622152836.538808, freqmine, UNPAUSE
1622152837.1011574, canneal, PAUSE
1622152837.1402354, freqmine, PAUSE
1622152837.4280589, canneal, UNPAUSE
1622152837.7110167, freqmine, UNPAUSE
1622152838.0119047, canneal, PAUSE
1622152838.0616217, freqmine, PAUSE
1622152838.3503692, canneal, UNPAUSE
1622152838.6434083, freqmine, UNPAUSE
1622152838.9432724, canneal, PAUSE
1622152838.9846578, freqmine, PAUSE
1622152839.2699387, canneal, UNPAUSE
1622152839.555609, freqmine, UNPAUSE
1622152839.8698304, canneal, PAUSE
1622152839.917227, freqmine, PAUSE
1622152840.2215831, canneal, UNPAUSE
1622152840.51323, freqmine, UNPAUSE
1622152840.8161874, canneal, PAUSE
1622152840.872567, freqmine, PAUSE
1622152841.1529174, canneal, UNPAUSE
1622152841.4514744, freqmine, UNPAUSE
1622152842.0307426, canneal, PAUSE
1622152842.0941558, freqmine, PAUSE
1622152842.375719, canneal, UNPAUSE
1622152842.657306, freqmine, UNPAUSE
1622152842.95921, canneal, PAUSE
1622152843.0001574, freqmine, PAUSE
1622152843.2869272, canneal, UNPAUSE
1622152843.569845, freqmine, UNPAUSE
1622152844.1312273, canneal, PAUSE
1622152844.167978, freqmine, PAUSE
1622152844.4746754, canneal, UNPAUSE
1622152844.7659166, freqmine, UNPAUSE
1622152845.0687985, canneal, PAUSE
1622152845.161552, freqmine, PAUSE
1622152845.4424634, canneal, UNPAUSE
1622152845.7304187, freqmine, UNPAUSE
1622152846.2893877, canneal, PAUSE
1622152846.3259616, freqmine, PAUSE
1622152846.6190686, canneal, UNPAUSE
1622152846.909467, freqmine, UNPAUSE
1622152855.4802692, dedup, UNPAUSE
1622152862.8870182, dedup, PAUSE
1622152862.9336898, canneal, PAUSE
1622152862.9842706, freqmine, PAUSE
1622152863.3156154, canneal, UNPAUSE
1622152863.623095, freqmine, UNPAUSE
1622152863.9231899, canneal, PAUSE
1622152863.9657822, freqmine, PAUSE
1622152864.3092778, canneal, UNPAUSE
1622152864.6004045, freqmine, UNPAUSE
1622152864.902352, canneal, PAUSE
1622152864.9447033, freqmine, PAUSE
1622152865.2922359, canneal, UNPAUSE
1622152865.585828, freqmine, UNPAUSE
1622152866.150391, canneal, PAUSE
1622152866.192187, freqmine, PAUSE
1622152866.495862, canneal, UNPAUSE
1622152866.789662, dedup, UNPAUSE
1622152867.0946555, dedup, PAUSE
1622152867.1489325, canneal, PAUSE
1622152867.437906, canneal, UNPAUSE
1622152867.7319133, freqmine, UNPAUSE
1622152868.055827, canneal, PAUSE
1622152868.103136, freqmine, PAUSE
1622152868.4311414, canneal, UNPAUSE
1622152868.724555, freqmine, UNPAUSE
1622152869.0268414, canneal, PAUSE
1622152869.112004, freqmine, PAUSE
1622152869.4687223, canneal, UNPAUSE
1622152869.766394, dedup, UNPAUSE
1622152870.0701141, dedup, PAUSE
1622152870.134759, canneal, PAUSE
1622152870.4185867, canneal, UNPAUSE
1622152870.7153194, freqmine, UNPAUSE
1622152871.0182667, canneal, PAUSE
1622152871.0782678, freqmine, PAUSE
1622152871.3812227, canneal, UNPAUSE
1622152871.6832402, freqmine, UNPAUSE
1622152871.9892983, canneal, PAUSE
1622152872.0446413, freqmine, PAUSE
1622152872.410833, canneal, UNPAUSE
1622152872.694808, freqmine, UNPAUSE
1622152872.9989774, canneal, PAUSE
1622152873.0780602, freqmine, PAUSE
1622152873.3588197, canneal, UNPAUSE
1622152873.654373, dedup, UNPAUSE
1622152873.964124, dedup, PAUSE
1622152874.011943, canneal, PAUSE
1622152874.2915208, canneal, UNPAUSE
1622152874.580398, dedup, UNPAUSE
1622152874.8797228, dedup, PAUSE
1622152875.0325048, canneal, PAUSE
1622152875.3191628, canneal, UNPAUSE
1622152875.6133206, dedup, UNPAUSE
1622152875.9141395, dedup, PAUSE
1622152875.9527164, canneal, PAUSE
1622152876.2394037, canneal, UNPAUSE
1622152876.5337396, dedup, UNPAUSE
1622152876.8385642, dedup, PAUSE
1622152876.8949127, canneal, PAUSE
1622152877.1792254, canneal, UNPAUSE
1622152877.4703193, dedup, UNPAUSE
1622152877.7636967, dedup, PAUSE
1622152877.8777287, canneal, PAUSE
1622152878.1877012, canneal, UNPAUSE
1622152878.483218, dedup, UNPAUSE
1622152885.5072663, splash2x-fft, START
1622152887.198799, freqmine, UNPAUSE
1622152888.5295203, freqmine, PAUSE
1622152888.5848546, dedup, PAUSE
1622152888.6194935, splash2x-fft, PAUSE
1622152888.6478314, canneal, PAUSE
1622152888.927335, canneal, UNPAUSE
1622152889.228877, freqmine, UNPAUSE
1622152910.997215, canneal, PAUSE
1622152911.0321743, freqmine, PAUSE
1622152911.3246565, canneal, UNPAUSE
1622152911.6144028, freqmine, UNPAUSE
1622152911.9131682, canneal, PAUSE
1622152911.952994, freqmine, PAUSE
1622152912.229817, ferret, UNPAUSE
1622152927.2974212, ferret, PAUSE
1622152927.6258757, canneal, UNPAUSE
1622152930.7427824, dedup, UNPAUSE
1622152931.0387435, dedup, PAUSE
1622152931.1010573, canneal, PAUSE
1622152931.4111638, canneal, UNPAUSE
1622152935.0280135, dedup, UNPAUSE
1622152943.3882298, dedup, PAUSE
1622152943.4523554, canneal, PAUSE
1622152943.7318473, canneal, UNPAUSE
1622152951.4388335, dedup, UNPAUSE
1622152954.332756, dedup, PAUSE
1622152954.3706026, canneal, PAUSE
1622152954.654199, canneal, UNPAUSE
1622152954.9511871, dedup, UNPAUSE
1622152955.7775757, dedup, PAUSE
1622152955.9007006, canneal, PAUSE
1622152956.206753, canneal, UNPAUSE
1622152956.5132227, dedup, UNPAUSE
1622152958.9334993, splash2x-fft, UNPAUSE
1622152967.1290636, dedup, PAUSE
1622152967.1736856, splash2x-fft, PAUSE
1622152967.2149704, canneal, PAUSE
1622152967.515681, canneal, UNPAUSE
1622152967.8121517, dedup, UNPAUSE
1622152975.1040869, splash2x-fft, UNPAUSE
1622152983.0454035, dedup, PAUSE
1622152983.1000113, splash2x-fft, PAUSE
1622152983.1612055, canneal, PAUSE
1622152983.4492326, canneal, UNPAUSE
1622152990.909321, dedup, UNPAUSE
1622153015.3205113, splash2x-fft, UNPAUSE
1622153020.3625293, dedup, PAUSE
1622153020.3952098, splash2x-fft, PAUSE
1622153020.4348412, canneal, PAUSE
1622153020.7168484, ferret, UNPAUSE
1622153027.135239, dedup, UNPAUSE
1622153029.8227453, dedup, FINISH
1622153030.6038222, splash2x-fft, UNPAUSE
1622153038.912772, splash2x-fft, PAUSE
1622153038.9804265, ferret, PAUSE
1622153039.2971408, canneal, UNPAUSE
1622153057.759617, splash2x-fft, UNPAUSE
1622153058.356431, splash2x-fft, PAUSE
1622153058.4197805, canneal, PAUSE
1622153058.7098005, canneal, UNPAUSE
1622153062.3413281, splash2x-fft, UNPAUSE
1622153072.2709963, splash2x-fft, PAUSE
1622153072.3066602, canneal, PAUSE
1622153072.6198864, canneal, UNPAUSE
1622153072.908534, splash2x-fft, UNPAUSE
1622153075.2954335, splash2x-fft, PAUSE
1622153075.366713, canneal, PAUSE
1622153075.6626806, canneal, UNPAUSE
1622153077.4862506, splash2x-fft, UNPAUSE
1622153078.3222823, splash2x-fft, PAUSE
1622153078.3925776, canneal, PAUSE
1622153078.6834435, canneal, UNPAUSE
1622153078.9799564, splash2x-fft, UNPAUSE
1622153108.0658727, freqmine, UNPAUSE
1622153108.6355026, splash2x-fft, PAUSE
1622153108.6700125, canneal, PAUSE
1622153108.7029994, freqmine, PAUSE
1622153109.0059807, ferret, UNPAUSE
1622153183.520001, splash2x-fft, UNPAUSE
1622153190.8034499, splash2x-fft, PAUSE
1622153190.8581383, ferret, PAUSE
1622153191.1591327, canneal, UNPAUSE
1622153199.1250846, splash2x-fft, UNPAUSE
1622153206.9360003, freqmine, UNPAUSE
1622153214.8823416, splash2x-fft, PAUSE
1622153214.9456913, canneal, PAUSE
1622153215.006734, freqmine, PAUSE
1622153215.2931054, splash2x-fft, UNPAUSE
1622153215.585518, canneal, UNPAUSE
1622153215.888676, splash2x-fft, PAUSE
1622153215.9259522, canneal, PAUSE
1622153216.2259896, canneal, UNPAUSE
1622153223.1720572, splash2x-fft, UNPAUSE
1622153239.0037704, freqmine, UNPAUSE
1622153247.0185905, splash2x-fft, PAUSE
1622153247.0897405, canneal, PAUSE
1622153247.1344562, freqmine, PAUSE
1622153247.41484, canneal, UNPAUSE
1622153247.714284, splash2x-fft, UNPAUSE
1622153255.0137725, splash2x-fft, PAUSE
1622153255.0991137, canneal, PAUSE
1622153255.380205, canneal, UNPAUSE
1622153262.8356807, splash2x-fft, UNPAUSE
1622153263.1332552, freqmine, UNPAUSE
1622153270.8150063, splash2x-fft, PAUSE
1622153270.8524477, canneal, PAUSE
1622153270.9125893, freqmine, PAUSE
1622153271.2233744, canneal, UNPAUSE
1622153271.5194297, splash2x-fft, UNPAUSE
1622153297.444451, splash2x-fft, PAUSE
1622153297.5060515, canneal, PAUSE
1622153297.8117554, canneal, UNPAUSE
1622153298.3738294, splash2x-fft, UNPAUSE
1622153299.206035, splash2x-fft, PAUSE
1622153299.253319, canneal, PAUSE
1622153299.5692148, canneal, UNPAUSE
1622153300.8878725, splash2x-fft, UNPAUSE
1622153303.0062208, freqmine, UNPAUSE
1622153310.9762242, splash2x-fft, PAUSE
1622153311.0277586, canneal, PAUSE
1622153311.0956967, freqmine, PAUSE
1622153311.3938794, canneal, UNPAUSE
1622153319.369442, splash2x-fft, UNPAUSE
1622153319.6959136, splash2x-fft, PAUSE
1622153319.747687, canneal, PAUSE
1622153320.037454, canneal, UNPAUSE
1622153326.9752793, freqmine, UNPAUSE
1622153351.0562246, canneal, PAUSE
1622153351.1471403, freqmine, PAUSE
1622153351.4347272, canneal, UNPAUSE
1622153351.7283142, freqmine, UNPAUSE
1622153352.038155, canneal, PAUSE
1622153352.090264, freqmine, PAUSE
1622153352.3805516, canneal, UNPAUSE
1622153352.6755214, freqmine, UNPAUSE
1622153353.2459118, canneal, PAUSE
1622153353.3089843, freqmine, PAUSE
1622153353.6462746, canneal, UNPAUSE
1622153353.9389267, freqmine, UNPAUSE
1622153354.7714942, canneal, PAUSE
1622153354.8533204, freqmine, PAUSE
1622153355.134274, canneal, UNPAUSE
1622153355.420342, freqmine, UNPAUSE
1622153355.7185252, canneal, PAUSE
1622153355.7681313, freqmine, PAUSE
1622153356.0718436, canneal, UNPAUSE
1622153356.3564844, freqmine, UNPAUSE
1622153356.90713, canneal, PAUSE
1622153356.9562917, freqmine, PAUSE
1622153357.2529013, canneal, UNPAUSE
1622153357.548698, freqmine, UNPAUSE
1622153358.1286983, canneal, PAUSE
1622153358.1764297, freqmine, PAUSE
1622153358.4630432, canneal, UNPAUSE
1622153358.7489803, freqmine, UNPAUSE
1622153360.5924778, canneal, PAUSE
1622153360.6515608, freqmine, PAUSE
1622153360.9342318, canneal, UNPAUSE
1622153361.2178006, freqmine, UNPAUSE
1622153362.0310798, canneal, PAUSE
1622153362.138787, freqmine, PAUSE
1622153362.4217997, canneal, UNPAUSE
1622153362.7186677, freqmine, UNPAUSE
1622153366.1204803, canneal, PAUSE
1622153366.168962, freqmine, PAUSE
1622153366.4697058, canneal, UNPAUSE
1622153366.763825, freqmine, UNPAUSE
1622153367.083061, splash2x-fft, UNPAUSE
1622153367.2246065, canneal, FINISH
1622153391.4342167, blackscholes, START
1622153397.7868898, splash2x-fft, PAUSE
1622153401.1968546, freqmine, PAUSE
1622153401.2482874, blackscholes, PAUSE
1622153401.7876544, freqmine, UNPAUSE
1622153410.3020346, splash2x-fft, UNPAUSE
1622153415.2464192, splash2x-fft, PAUSE
1622153415.3163762, freqmine, PAUSE
1622153415.6156065, freqmine, UNPAUSE
1622153423.0672362, splash2x-fft, UNPAUSE
1622153438.38753, splash2x-fft, PAUSE
1622153438.4532125, freqmine, PAUSE
1622153438.7564702, freqmine, UNPAUSE
1622153446.9793782, splash2x-fft, UNPAUSE
1622153463.1306176, splash2x-fft, PAUSE
1622153463.1991801, freqmine, PAUSE
1622153463.4940476, freqmine, UNPAUSE
1622153470.9352252, splash2x-fft, UNPAUSE
1622153479.294344, splash2x-fft, PAUSE
1622153480.35434, freqmine, PAUSE
1622153480.9007056, freqmine, UNPAUSE
1622153487.0895846, splash2x-fft, UNPAUSE
1622153487.4079, splash2x-fft, FINISH
1622153487.7090223, blackscholes, UNPAUSE
1622153495.0043092, freqmine, PAUSE
1622153495.0890553, blackscholes, PAUSE
1622153495.3759606, freqmine, UNPAUSE
1622153535.1213126, blackscholes, UNPAUSE
1622153535.423338, freqmine, PAUSE
1622153535.4583795, blackscholes, PAUSE
1622153535.74187, freqmine, UNPAUSE
1622153536.0339115, blackscholes, UNPAUSE
1622153536.6125457, freqmine, PAUSE
1622153536.6566236, blackscholes, PAUSE
1622153536.9348063, freqmine, UNPAUSE
1622153537.2301729, blackscholes, UNPAUSE
1622153537.5268977, freqmine, PAUSE
1622153537.5631204, blackscholes, PAUSE
1622153537.844133, freqmine, UNPAUSE
1622153538.136315, blackscholes, UNPAUSE
1622153538.443997, freqmine, PAUSE
1622153538.4820232, blackscholes, PAUSE
1622153538.762498, freqmine, UNPAUSE
1622153539.0620716, blackscholes, UNPAUSE
1622153539.3767316, freqmine, PAUSE
1622153539.419637, blackscholes, PAUSE
1622153539.7014298, freqmine, UNPAUSE
1622153539.9972346, blackscholes, UNPAUSE
1622153540.335499, freqmine, PAUSE
1622153540.3859103, blackscholes, PAUSE
1622153540.6667, freqmine, UNPAUSE
1622153540.9671211, blackscholes, UNPAUSE
1622153541.5496583, freqmine, PAUSE
1622153541.592442, blackscholes, PAUSE
1622153541.8735502, freqmine, UNPAUSE
1622153542.182148, blackscholes, UNPAUSE
1622153542.5151792, freqmine, PAUSE
1622153542.590178, blackscholes, PAUSE
1622153542.8684576, freqmine, UNPAUSE
1622153543.1705263, blackscholes, UNPAUSE
1622153552.2539482, freqmine, PAUSE
1622153552.2955775, blackscholes, PAUSE
1622153552.5747635, ferret, UNPAUSE
1622153591.922191, freqmine, UNPAUSE
1622153598.9534369, freqmine, PAUSE
1622153598.9932203, ferret, PAUSE
1622153599.2911465, freqmine, UNPAUSE
1622153599.5992918, blackscholes, UNPAUSE
1622153599.8990655, freqmine, PAUSE
1622153599.9356117, blackscholes, PAUSE
1622153600.2146115, freqmine, UNPAUSE
1622153600.502135, blackscholes, UNPAUSE
1622153600.8106842, freqmine, PAUSE
1622153600.8514657, blackscholes, PAUSE
1622153601.1271093, freqmine, UNPAUSE
1622153601.4224253, blackscholes, UNPAUSE
1622153601.7355263, freqmine, PAUSE
1622153601.7794926, blackscholes, PAUSE
1622153602.0566082, freqmine, UNPAUSE
1622153602.3579745, blackscholes, UNPAUSE
1622153602.9354296, freqmine, PAUSE
1622153602.9675674, blackscholes, PAUSE
1622153603.2513564, ferret, UNPAUSE
1622153615.8007054, freqmine, UNPAUSE
1622153623.082407, freqmine, PAUSE
1622153623.1284895, ferret, PAUSE
1622153623.4152234, freqmine, UNPAUSE
1622153623.7063086, blackscholes, UNPAUSE
1622153624.561929, freqmine, PAUSE
1622153624.614968, blackscholes, PAUSE
1622153624.8960168, freqmine, UNPAUSE
1622153626.2152784, blackscholes, UNPAUSE
1622153626.526287, freqmine, PAUSE
1622153626.6757572, blackscholes, PAUSE
1622153626.9810212, freqmine, UNPAUSE
1622153629.833411, blackscholes, UNPAUSE
1622153630.1503804, freqmine, PAUSE
1622153630.197037, blackscholes, PAUSE
1622153630.4835553, freqmine, UNPAUSE
1622153630.778807, blackscholes, UNPAUSE
1622153631.5950098, freqmine, PAUSE
1622153631.637461, blackscholes, PAUSE
1622153631.916769, freqmine, UNPAUSE
1622153632.211015, blackscholes, UNPAUSE
1622153633.0284507, freqmine, PAUSE
1622153633.0654874, blackscholes, PAUSE
1622153633.3439314, ferret, UNPAUSE
1622153647.4168823, ferret, PAUSE
1622153647.7950428, freqmine, UNPAUSE
1622153654.9892774, blackscholes, UNPAUSE
1622153663.0559056, freqmine, PAUSE
1622153663.103867, blackscholes, PAUSE
1622153663.3946338, freqmine, UNPAUSE
1622153663.6866102, blackscholes, UNPAUSE
1622153664.2621691, freqmine, PAUSE
1622153664.302789, blackscholes, PAUSE
1622153664.5826957, freqmine, UNPAUSE
1622153664.871544, blackscholes, UNPAUSE
1622153665.1746788, freqmine, PAUSE
1622153665.2066329, blackscholes, PAUSE
1622153665.4855745, ferret, UNPAUSE
1622153710.9367907, ferret, PAUSE
1622153711.2446754, freqmine, UNPAUSE
1622153718.9605076, blackscholes, UNPAUSE
1622153727.018782, freqmine, PAUSE
1622153727.0608644, blackscholes, PAUSE
1622153727.3952525, freqmine, UNPAUSE
1622153727.6940608, blackscholes, UNPAUSE
1622153728.0046291, freqmine, PAUSE
1622153728.1629272, blackscholes, PAUSE
1622153728.4629447, freqmine, UNPAUSE
1622153728.7634087, blackscholes, UNPAUSE
1622153729.3176754, freqmine, PAUSE
1622153729.366435, blackscholes, PAUSE
1622153729.6541688, freqmine, UNPAUSE
1622153729.9550636, blackscholes, UNPAUSE
1622153730.2621603, freqmine, PAUSE
1622153730.3267462, blackscholes, PAUSE
1622153730.6142726, freqmine, UNPAUSE
1622153730.9008336, blackscholes, UNPAUSE
1622153731.4545274, freqmine, PAUSE
1622153731.5234075, blackscholes, PAUSE
1622153731.8221695, freqmine, UNPAUSE
1622153732.1205394, blackscholes, UNPAUSE
1622153732.4188836, freqmine, PAUSE
1622153732.4551346, blackscholes, PAUSE
1622153732.7613795, freqmine, UNPAUSE
1622153733.055364, blackscholes, UNPAUSE
1622153733.3621697, freqmine, PAUSE
1622153733.4035053, blackscholes, PAUSE
1622153733.6981795, freqmine, UNPAUSE
1622153733.9926608, blackscholes, UNPAUSE
1622153734.3062477, freqmine, PAUSE
1622153734.3527095, blackscholes, PAUSE
1622153734.6375184, freqmine, UNPAUSE
1622153743.0965621, blackscholes, UNPAUSE
